label,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15
0,991.1920776,1460.05896,987.8388062,1088.62207,2034.18335,1015.550659,991.1239014,969.3477783,991.946106,1270.203735,996.748291,947.8104248,2044.733887,992.454834,992.6652222,1067.922729
0,718.8352051,1268.202026,711.9103394,1039.802246,1455.653687,1103.948486,708.9152222,901.84198,707.0333862,1140.732422,713.1494141,918.6463623,1468.378174,1180.812134,715.3651123,1121.75708
0,903.8591309,1264.268677,899.7055664,965.8897705,1847.559814,932.9046021,899.1966553,875.3674927,898.569458,1186.768433,904.5991211,836.8953247,1858.22998,857.4196777,904.68573,915.2095337
0,581.6463013,1650.532715,577.9912109,1215.30957,1199.471313,949.5706787,587.6577759,737.1858521,583.2164307,1006.976807,589.892334,744.1131592,1214.192139,918.6904907,581.4220581,1170.791138
0,965.2214355,1406.315186,962.3015137,1009.138367,1980.214355,925.2836304,966.0794067,835.789917,966.4786377,1152.279541,971.0758667,805.4523315,1991.660645,872.4987183,966.6741333,1005.460022
0,1076.434082,1365.101929,1072.338867,990.3005371,2201.738525,890.1484375,1072.158325,971.0316162,1073.720093,1351.038086,1077.50647,956.6790771,2212.736572,853.098999,1076.854492,987.5498047
0,1081.259888,1442.538696,1076.941162,1055.295044,2215.003906,828.2609253,1075.136719,1106.960938,1075.938599,1520.776245,1080.282104,1086.777222,2226.372559,798.3355103,1081.202271,1047.181519
0,919.3269653,1393.861816,916.9528809,1005.561401,1889.380127,954.0460815,921.5411987,824.7634277,921.8254395,1152.878784,927.2844849,818.5300293,1899.77832,923.4066772,921.833252,1011.108215
0,936.5783691,1675.285278,933.6258545,1236.551636,1930.937622,1079.078369,943.3425903,896.4634399,943.8096924,1186.701782,948.4846802,885.3167725,1942.311401,1074.6073,937.8839111,1242.961792
0,846.1141357,1483.073608,837.4282227,1181.894531,1724.425781,955.8661499,837.616272,914.4849854,836.0452881,1278.737549,842.135437,919.0411377,1736.587524,945.784668,841.3561401,1148.806152
0,817.7231445,1291.163574,813.3845825,973.505188,1668.644409,900.9378662,811.84375,857.0670776,810.6812134,1176.633667,817.1956177,904.6275635,1679.709839,926.8112793,817.8734131,993.8093262
0,737.567749,1565.821167,733.699646,1159.220703,1518.766479,926.8074951,735.8276367,899.8686523,733.6657715,1230.479004,740.947876,896.4779053,1530.172363,944.1242676,737.942749,1150.015259
0,952.5078125,1638.971191,949.1687622,1244.837646,1962.20166,968.2606812,954.9489746,945.4467163,955.3786621,1297.028442,960.0964355,941.9459839,1973.567749,931.5998535,953.4307861,1234.093018
0,776.5897217,1769.234497,775.2920532,1351.959351,1611.238281,1070.64978,783.4885254,962.3770752,781.6269531,1245.373413,788.3869629,926.9515991,1622.936279,1036.10437,779.4041748,1358.019897
0,993.7124634,1685.563843,990.3180542,1265.386353,2044.421631,946.2609253,996.086731,903.4026489,996.6665039,1252.182983,1001.223389,899.3262329,2055.806152,931.2092896,994.5714111,1207.994507
0,970.4769897,1460.880005,967.4441528,1054.721558,1991.864136,945.079895,972.4817505,866.9658203,973.1275635,1167.255371,977.6670532,848.5939331,2003.050293,966.0125122,971.887085,1097.550171
0,891.3185425,1348.538574,890.1207275,995.3022461,1830.19519,1014.802856,892.6466064,823.4298706,892.8410645,1097.419189,898.1830444,813.2362061,1840.812012,960.6324463,894.9625244,950.7034302
0,851.7073364,1329.230835,850.1976318,993.9745483,1749.917725,986.8800659,851.4091187,885.7394409,850.4481812,1184.653076,856.1486206,863.7457886,1761.807373,978.9813232,854.2408447,983.835022
0,837.3781738,1343.181763,833.8511963,1019.996521,1713.283447,907.4039917,833.2919922,915.9827271,831.6398926,1241.739868,838.524292,863.0929565,1724.52478,862.3918457,838.1966553,1010.352966
0,807.911438,1515.479492,800.1519775,1168.186401,1643.376709,942.4924316,805.47229,761.2902832,803.4854736,1059.984741,807.9049683,761.3917236,1658.531738,982.2220459,802.5961914,1179.05957
0,869.8702393,1447.525391,868.3189697,1071.22937,1791.904907,1048.095093,871.5938721,898.0713501,871.690918,1192.641113,877.3150635,874.0890503,1802.221436,994.7296753,873.3549194,1045.808716
1,785.925354,1823.392456,785.4304199,1336.172119,1632.05542,1152.152954,794.1040649,1010.260803,793.095459,1276.574707,799.258667,987.2091675,1643.409912,1137.118042,789.6994629,1378.038574
1,912.322876,1597.575928,908.8069458,1243.030396,1874.718262,1064.0625,912.1505127,1106.245361,911.5512085,1413.506104,917.2704468,1066.247681,1886.123291,990.7133179,913.0620117,1175.285767
1,780.4216309,1515.76709,772.0515137,1175.593384,1583.990967,1006.840149,771.0461426,964.5762939,767.7617188,1243.708862,774.5834961,953.2912598,1597.225952,1046.160767,775.9706421,1187.584473
1,915.6816406,1715.694092,912.927002,1321.702271,1888.996826,1150.616455,920.4076538,990.8126221,920.7895508,1300.617798,925.513916,972.1553345,1900.422852,1118.344727,917.175354,1297.134033
1,891.5921631,1779.435059,888.7520752,1341.809692,1840.848755,1173.503662,896.6762695,1029.671387,896.3830566,1333.086792,901.8237305,1063.479736,1852.2146,1221.683716,893.0141602,1350.275391
1,895.4418945,1241.137939,889.4001465,942.340332,1822.236816,921.9211426,890.1359253,797.9413452,889.8856201,1084.017944,895.055542,825.562561,1833.501953,919.4450684,894.116333,971.7922974
1,758.6513672,1470.321533,750.5168457,1129.372803,1540.674194,988.9783936,749.5114136,910.3137207,745.9914551,1186.892578,753.0488892,886.032959,1553.909058,972.9584961,754.4359741,1109.613525
1,528.0574341,1173.226563,529.0344238,931.0082397,1086.804321,1095.671509,527.1826782,882.6112671,523.2596436,1125.749634,532.7052002,830.0919189,1097.233276,1055.720947,534.2678223,938.1307373
1,916.8469238,1735.478149,914.0797119,1334.501953,1891.31543,1148.990112,921.5604248,996.4111938,921.9549561,1301.768066,926.666748,989.3668823,1902.741699,1126.250122,918.328125,1314.540771
1,533.284668,1204.30481,534.2602539,956.1029663,1098.929321,1094.386963,533.2287598,892.1959839,529.3770752,1127.32959,538.7512817,846.0481567,1109.358398,1063.684448,539.4936523,968.9491577
1,877.4058838,1777.453491,874.7192993,1336.758057,1812.621948,1148.253174,882.6435547,1006.76947,882.1967773,1326.597778,887.7910156,1032.2948,1823.987915,1189.066528,878.9814453,1341.567749
1,717.522522,1667.217407,709.996582,1350.570923,1460.907959,1087.466797,715.4764404,885.2701416,713.2512207,1173.846924,718.4859009,959.5405884,1475.548828,1131.236328,712.8322144,1309.964844
1,768.276001,1814.477051,767.9720459,1319.636597,1596.937988,1106.047119,776.6456299,968.4707642,775.446106,1237.536011,781.8001709,946.1716919,1608.292358,1095.320557,772.2410889,1367.495972
1,762.2989502,1835.242432,762.0596924,1331.119019,1585.031982,1101.324097,770.781189,986.1428833,769.8614502,1263.270752,775.9356689,1001.887024,1596.386353,1129.136719,766.3287354,1389.890137
1,887.3574219,1602.999878,884.1120605,1237.12439,1825.072632,1097.299438,887.5714111,1107.405029,886.5634766,1386.162231,892.6914063,1006.111023,1836.477783,990.1080933,888.3670654,1178.912598
1,927.5942383,1608.061646,923.9136963,1240.555786,1905.133301,1087.044556,927.3731079,1099.876221,926.800354,1371.297607,932.493042,1010.945251,1916.538452,977.9710083,928.1687012,1188.870972
1,932.819397,1723.115601,929.8792725,1332.958374,1923.096313,1159.910522,937.3599854,1003.665527,937.9273071,1304.917114,942.4663086,1006.10437,1934.522461,1175.380859,934.1276855,1319.338135
1,869.6495361,1247.358521,863.8884277,954.6777954,1770.92041,938.0067139,864.6237793,829.8674316,864.0946045,1087.029419,869.543396,822.4624634,1782.186035,909.8405762,868.6046753,984.4384766
1,820.8162231,1307.407349,815.1149902,1019.203247,1669.18689,942.8938599,815.8634644,856.9291992,815.256897,1114.109741,819.9925537,853.5708008,1681.589478,931.524231,819.2591553,1016.128174
1,697.6090088,1375.658325,697.4899292,1027.683594,1440.278564,1149.388062,699.0133667,935.2723389,698.3406372,1155.593506,706.1246338,892.4152832,1448.461182,1135.197021,703.8210449,1071.452637
1,854.9332275,1320.714478,848.862793,1020.041321,1737.061157,954.9694824,849.5990601,826.1866455,849.3849487,1101.029297,853.7281494,852.0258179,1749.463745,984.3069458,853.007019,1037.788208
1,571.8371582,1173.668579,572.3404541,939.887085,1173.914063,1104.184082,570.4887695,864.901123,567.0394287,1115.797974,576.0112305,841.6557617,1184.343262,1074.058716,577.5738525,945.2956543
1,730.117981,1687.839844,722.4558105,1364.632446,1485.969727,1081.261841,727.9356689,867.9996338,725.8467407,1156.344849,730.9451904,985.5632324,1500.610596,1149.206299,725.2914429,1341.626709
1,844.5654297,1323.442627,838.6072998,1037.775635,1716.432129,949.6553955,839.3435059,826.9338989,839.017334,1111.847534,843.4726563,842.7078247,1728.834839,941.5853271,842.7514648,1030.017578
1,886.2640381,1779.901245,883.3344116,1355.782349,1829.872559,1163.998169,891.2227783,1043.400757,890.8696899,1360.326904,896.3702393,1092.874634,1841.238281,1195.839111,887.5964966,1351.920044
1,703.656311,1316.039063,702.9064941,998.4970703,1449.260986,1107.636841,703.5679932,889.8772583,702.6271973,1140.900269,710.3699951,886.7739868,1457.777954,1093.6521,709.1141357,982.4325562
1,804.0727539,1459.940796,795.4468384,1118.686768,1631.050293,959.6164551,794.4414673,903.6173096,791.4128418,1184.649414,797.9788818,892.4801636,1644.2854,952.2719727,799.3659058,1103.998535
1,855.6889648,1207.137207,850.1209717,930.6017456,1741.682373,945.0560913,850.137207,901.1043701,849.4101563,1177.801147,855.0247803,962.0292358,1752.998413,1028.572266,854.8069458,1006.093872
1,759.6435547,1647.697998,751.6617432,1327.779785,1544.717651,1068.921875,757.1416016,849.086853,755.3721313,1123.751709,760.151123,945.772583,1559.358398,1100.524414,754.4974365,1289.019043
1,681.491394,1363.113159,681.5466309,1011.726868,1408.20874,1119.99353,683.0700684,905.7272339,682.2230225,1153.10022,690.1812744,871.2146606,1416.391235,1097.339355,687.8777466,1038.619873
1,862.9086914,1695.769409,862.0302124,1294.689331,1779.393799,1119.022461,869.7636108,927.0986938,869.9313965,1219.104248,874.5913086,1053.443237,1791.195557,1180.248779,866.149292,1258.698486
1,1004.012573,1548.012939,995.9893188,1224.106567,2046.251953,1078.69043,997.7630615,998.7793579,997.5705566,1314.864014,1002.468384,1019.128784,2058.273438,1127.509033,999.9660645,1228.623169
1,828.2501221,1371.20813,826.1300049,1062.778442,1703.499756,1095.944824,829.5180664,911.5992432,829.2182617,1188.231201,835.0895996,909.7235107,1713.862061,1081.185791,831.3674316,1051.015625
1,1026.748291,1567.393433,1018.477417,1247.798218,2091.493164,1027.305664,1020.205566,1006.399231,1020.247681,1322.787964,1024.910889,1026.75354,2103.51416,1075.154663,1022.454224,1217.698364
1,947.7288208,1660.965942,943.538147,1337.893677,1942.547241,1165.033691,947.1398315,993.0320435,947.1408691,1296.185669,951.8991699,990.8218994,1954.548828,1106.066284,947.4649048,1274.22168
1,934.8956299,1648.190796,930.84375,1324.780884,1917.012451,1158.464111,934.4454346,977.4645996,934.3076172,1296.617676,939.204895,970.5097046,1929.01416,1073.019531,934.7706299,1246.98645
1,980.6148682,1349.661865,977.2677612,1011.027344,2005.149658,942.8198853,980.3841553,854.9330444,981.1453857,1121.133301,984.7965698,811.5475464,2017.434448,909.47229,981.2311401,980.7598877
1,1020.546387,1414.214478,1015.942688,1065.901855,2088.197266,1097.319458,1021.672424,897.5437012,1022.82312,1178.511963,1026.582397,890.7584839,2099.432861,1081.530029,1020.855347,1083.521973
1,980.1566162,1628.922852,975.6149902,1299.092285,2007.06958,1090.521606,979.2167358,945.68927,979.5683594,1251.601318,983.9761353,922.5786743,2019.071289,1022.934998,979.541748,1232.721191
1,965.4057007,1377.898438,962.0299072,1071.084717,1976.690918,1137.525513,964.2045288,1000.389648,965.0167236,1269.534668,969.6278687,973.3713379,1987.184448,1059.019043,967.2861938,1070.536133
1,1070.221558,1684.376831,1065.613403,1254.842407,2195.707031,1009.010925,1073.504272,917.0202026,1075.15625,1248.410645,1078.298218,972.5565186,2207.513672,1099.517822,1069.762207,1314.139648
1,1061.822021,1416.877686,1056.771851,1071.872192,2170.324707,1074.746826,1062.501587,856.6639404,1064.098877,1168.452881,1067.411499,886.2724609,2181.560303,1067.382446,1061.684448,1082.433228
1,1015.00354,1448.097412,1010.766541,1099.452515,2079.056152,976.7590332,1014.141235,933.1433716,1016.234619,1249.845337,1019.753235,934.2414551,2089.460205,948.9505005,1015.859558,1087.427979
1,989.9485474,1346.838867,986.4990234,1001.885986,2023.717651,925.8393555,989.5136108,867.2314453,990.4050293,1122.084351,993.9260864,832.0348511,2036.002197,894.4748535,990.4624023,971.9707642
1,1069.383667,1673.832397,1064.784424,1244.111694,2194.039551,1002.379333,1072.675415,902.1832275,1074.318237,1237.665527,1077.46936,940.574585,2205.84668,1071.507813,1068.93335,1286.683472
1,884.7617798,1723.913818,882.3314209,1293.388672,1827.051758,1017.449463,888.6755371,968.5083008,888.0748291,1275.10376,893.5635986,950.4090576,1838.77124,974.0471191,886.4785156,1262.593262
1,845.894043,1686.860718,845.2240601,1271.796997,1745.907227,1123.131958,853.0214233,891.4190063,852.446167,1210.012817,857.848999,1090.990723,1757.708984,1219.623901,849.3431396,1236.200317
1,873.135376,1366.535522,870.5296631,1052.374756,1792.809448,1076.22522,873.9178467,888.3444824,874.1036377,1175.156738,879.4893799,892.8522339,1803.171631,1053.324707,875.7670898,1043.016235
1,991.0998535,1372.898315,987.3591309,1064.28479,2027.601563,1109.199951,989.4364014,1045.792114,989.9829102,1371.418091,994.8597412,1073.041748,2038.095093,1086.30896,992.6154785,1076.294312
1,989.4951172,1357.331909,986.0518799,1015.642761,2022.819336,960.9580078,989.1682129,851.7443237,990.0256348,1128.354858,993.5806885,816.8597412,2035.10376,911.4824219,990.0153809,987.7503052
1,1026.15979,1444.529053,1021.802307,1097.758667,2101.263184,989.9298096,1025.231323,939.2612915,1027.417725,1262.36499,1030.843262,930.5187378,2111.667236,953.5883789,1026.895264,1095.050659
1,1103.125366,1668.19043,1098.161255,1235.33374,2261.176758,979.80896,1106.052246,877.8989258,1108.060059,1188.219238,1110.846069,897.8294067,2272.983643,1035.73584,1102.310059,1278.387207
1,848.362793,1386.45459,846.0250244,1073.757813,1743.518555,1093.172241,849.4130859,940.5805664,849.3309937,1220.140625,854.9846191,952.3079224,1753.880859,1094.193604,851.2625122,1065.38623
1,1026.064819,1433.344238,1021.36145,1095.741089,2099.14209,1114.008423,1027.11499,873.668335,1028.327026,1167.751587,1032.025024,919.5360107,2110.377441,1108.622192,1026.27417,1106.893433
1,1013.286926,1445.288452,1009.068787,1098.246826,2075.649658,969.8250732,1012.497803,926.921814,1014.544739,1251.83313,1018.10968,933.2081299,2086.053711,945.8539429,1014.161743,1073.806641
1,990.2624512,1551.696289,982.3880615,1220.52356,2018.893311,1086.671387,984.1616821,1002.503662,983.8205566,1300.407959,988.8671265,998.4630127,2030.914795,1085.649658,986.3648682,1218.300903
1,874.2318726,1683.62793,873.2554321,1263.329346,1802.292114,1115.325195,881.0527344,879.4956055,880.7841187,1180.142822,885.8803711,1037.031006,1814.094116,1185.335327,877.3745117,1227.604858
1,897.7849121,1725.933838,895.213623,1295.361572,1852.964233,1006.144226,901.5578613,959.5880127,901.0980225,1281.289307,906.4459229,977.4770508,1864.683716,1007.482422,899.3607788,1270.318604
1,1003.501648,1364.22168,999.7138672,1039.941406,2052.491943,1082.768188,1001.888489,914.9660645,1003.112793,1222.362671,1007.311829,952.8411865,2062.985352,1041.861816,1004.970337,1059.889648
1,874.9663086,1748.794922,872.6417847,1323.831421,1807.561279,1019.732178,878.9862061,1013.077637,878.2792358,1339.318481,883.8741455,1047.333984,1819.280762,1029.496826,876.7889404,1287.120605
1,884.8726807,1409.156372,883.3444824,1042.619629,1819.707764,1094.200562,886.5368652,931.1099854,886.460144,1188.174927,892.3527222,864.1832275,1829.959961,1003.432861,888.3405151,999.2363281
1,484.4674683,1517.02832,489.1367798,1165.345215,1011.40448,1110.593018,489.7032471,890.9204712,486.2510376,1142.436279,496.4515381,863.8317871,1019.971069,1051.977661,495.3733215,1060.066162
1,903.4962158,1340.204956,900.6853638,1011.264709,1851.80127,992.8950806,900.3223877,959.6749878,900.1226807,1250.966309,906.2511597,917.7119751,1861.85437,957.4113159,905.8295898,994.2232666
1,906.2399902,1265.53064,902.0619507,970.9957275,1852.31189,935.5891113,901.552124,892.7174072,900.9524536,1194.486694,906.9575806,842.7675171,1862.97876,855.2622681,907.0438232,920.0025024
1,517.8612061,1515.593506,522.1694336,1182.886475,1077.844482,1133.592407,522.7333984,915.1551514,519.6498413,1165.622314,529.4817505,875.7419434,1086.411133,1053.502686,528.4059448,1068.526001
1,782.0839844,1292.133789,779.1580811,975.7639771,1601.421875,1036.797241,778.4832764,923.6323242,777.2245483,1198.75415,784.2462158,881.6130371,1611.766357,1022.782227,784.0975342,1021.452576
1,918.5454102,1276.239014,914.2340698,984.7592163,1876.796143,943.0170288,913.7243652,886.4844971,913.2578125,1192.644653,919.1296387,861.4215088,1887.463013,876.1292114,919.2160645,917.1135254
1,914.4799805,1344.408081,911.550354,1001.64563,1873.656006,964.8704834,911.1872559,915.2365112,911.1063232,1231.04834,917.1159058,921.4799805,1883.708984,937.7109985,916.6945801,978.0921631
1,764.8048096,1265.611206,757.3864136,1032.827881,1547.141846,1097.658325,754.3951416,904.5297241,753.0115967,1139.87207,758.6295166,903.8371582,1559.866211,1151.286987,760.8411865,1114.89209
1,966.8314819,1485.852417,963.581665,1106.037354,1983.827759,978.4241943,967.0784912,923.7507324,967.223877,1224.039917,972.6378784,940.522644,1994.546509,1018.573608,968.2533569,1135.886719
1,796.4754028,1299.146606,793.3937988,996.6954956,1630.056763,1079.348755,792.7188721,959.7400513,791.6159058,1211.915527,798.4819336,899.6646118,1640.401367,1058.49231,798.333252,1032.678223
1,991.7384033,1477.263428,988.7938232,1135.931519,2036.164063,1069.192993,992.1089478,1015.217529,992.9423218,1312.568237,997.7329712,987.413208,2046.715576,1025.78894,993.6196289,1103.294678
1,506.6897583,1180.111328,505.1943359,923.5887451,1030.712646,945.5080566,507.3678589,750.4743652,502.8391724,1007.6745,509.4007568,765.9088745,1044.957642,932.6109619,509.9737549,896.7629395
1,460.2235413,1185.39563,459.2307434,929.5050659,938.2570801,922.6072998,461.4042664,763.4987793,456.3728638,1018.356812,463.4372253,784.4397583,952.5021973,915.7907104,464.0101929,896.6846313
1,925.0823364,1406.187866,923.1190796,1032.869873,1899.714355,1065.782227,926.3115234,902.9365234,926.6697998,1169.821533,932.1274414,849.40979,1909.966553,980.9260864,928.1151733,993.4260254
1,994.2987061,1460.594116,990.9107666,1102.275146,2040.36499,1032.397095,994.194458,968.2026978,995.0509033,1262.882202,999.8182373,942.2086792,2050.916504,983.0980225,995.7364502,1065.917847
1,908.4464722,1447.376831,906.663208,1077.851929,1866.613281,1084.489258,909.8555908,917.072876,910.0339966,1200.127563,915.6714478,887.0907593,1876.865723,994.5982056,911.6593018,1047.449463
1,924.6956787,1338.036011,921.6555786,1029.717407,1893.982666,1028.953735,921.2924805,984.2921753,921.3221436,1259.677002,927.2212524,946.9059448,1904.035645,982.2749023,926.7998047,1019.376892
1,1025.684082,1454.914063,1021.956604,1082.033813,2102.813721,993.1516724,1025.240234,950.758728,1026.436401,1250.859741,1030.864014,937.1281738,2113.365234,973.3879395,1026.782471,1063.336548
1,837.6394043,1437.676758,836.9199219,1082.621582,1727.345215,1021.567139,838.6187744,1011.080139,837.1759644,1298.937744,843.9902344,928.6010742,1738.35498,968.4395142,841.4257813,1056.819824
1,966.1281128,1484.501953,962.8874512,1125.677612,1982.461304,1037.924316,966.7802734,934.130127,967.3693237,1229.004639,972.3396606,968.1818237,1993.180054,1072.943481,967.559082,1147.345581
1,880.6013794,1420.308228,879.4170532,1062.9198,1812.828125,987.4486694,881.1159668,974.5791626,880.1380615,1287.744385,886.4874268,904.0369263,1823.837769,924.8983154,883.9229736,1041.69104
1,484.1092529,1243.440186,482.8580933,981.6746826,985.7833862,959.8145142,485.0316162,831.958252,480.258667,1077.01062,487.0645752,836.9534302,1000.028442,974.559021,487.6375732,970.5705566
1,812.0362549,1300.350464,808.913269,1016.026184,1661.458984,1070.163818,808.331665,951.4307251,807.3997803,1224.584839,814.0945435,948.597168,1671.803589,1013.811584,813.8526611,1001.873047
1,945.9121094,1482.209717,942.8902588,1117.369507,1942.237061,1022.918518,946.782959,930.2133789,947.1533813,1219.697266,952.3422852,921.4003906,1952.955811,1028.892822,947.5619507,1136.818604
1,502.5821838,1507.494141,507.0555725,1167.800415,1047.44812,1148.749756,507.6221313,947.4795532,504.3657837,1180.93396,514.3704224,893.4399414,1056.014648,1081.908447,513.2921143,1074.027222
1,723.2324829,1267.013062,716.2637329,1041.682739,1464.423828,1120.237915,713.2724609,937.5933838,711.43927,1159.783936,717.5067139,920.5181274,1477.148071,1166.890503,719.7185059,1122.38855
1,917.5551758,1266.699829,913.2546387,990.5792847,1874.82605,960.2327881,912.744812,943.9750366,912.2675781,1252.766846,918.1502075,917.4699097,1885.49292,874.515564,918.2364502,926.007019
1,717.7905273,1265.677368,711.128479,1053.960571,1453.682373,1117.61853,708.0307617,923.3862305,706.7871094,1163.077515,712.2650146,984.9147339,1466.406616,1222.599487,714.583252,1139.641724
1,831.2540894,1440.803955,830.604248,1082.563721,1714.610596,1025.003906,832.4100342,1005.689209,831.6735229,1297.258667,837.7814941,928.2370605,1725.620483,960.4231567,835.1099854,1068.780151
1,981.524231,1419.526611,978.4276733,1027.909912,2012.657471,944.5882568,982.2033081,847.8753052,982.7791138,1158.182251,987.2005615,829.9025269,2024.103394,921.6202393,982.7998047,1033.619873
1,967.2328491,1406.650757,964.2907104,1010.430603,1984.221069,931.335144,968.0664063,844.5233154,968.4874268,1162.426025,973.0636597,812.2498169,1995.667236,874.5286255,968.6629028,1005.756897
1,624.7338867,1649.412598,620.59729,1212.654907,1285.18811,973.8775635,630.2727661,747.6959839,626.2935181,1012.684631,632.5064087,757.7341919,1299.9104,962.4560547,624.0271606,1170.206299
1,1123.24292,1443.215942,1118.469482,1058.182495,2298.539063,810.6168213,1116.661133,1114.646118,1117.9198,1522.38623,1121.806519,1091.087646,2309.907715,781.4445801,1122.730591,1052.476318
